Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (63.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_194' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_194@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1229' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (1.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_195' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_195@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1230' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_196' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_196@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1231' LIMIT 1
  [1m[36mCustomer Load (2.0ms)[0m  [1mSELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'sSxy1vAjsGV2m8dzzGRP' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["authentication_token", nil], ["cim_customer_profile_id", "101232"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00], ["confirmation_token", "sSxy1vAjsGV2m8dzzGRP"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:24:10 UTC +00:00], ["email", "customer_196@notcredda.com"], ["encrypted_password", "$2a$04$tycfnTKsM9F2qQzCQw9wSencwy73OR6uXAZqF18bvl0QWYF67rRSe"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1231"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00], ["username", "customer_196"]]

Sent mail to customer_196@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:24:10 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_196@notcredda.com
Message-ID: <5110512ab99ac_188c2eb57c898aa@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["address_type", "mailing"], ["addressable_id", 137], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00], ["zip_code", "29301"]]
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00], ["phonable_id", 137], ["phonable_type", "Customer"], ["phone_number", "703-430-1229"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:24:10 UTC +00:00]]
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_197' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_197@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1232' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_198' LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_198@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1233' LIMIT 1
  [1m[36m (3.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_199' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_199@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1234' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_200' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_200@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1235' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (2.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_201' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_201@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1236' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_202' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_202@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1237' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_203' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_203@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1238' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_204' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_204@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1239' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (5.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_205' LIMIT 1
  [1m[36mCustomer Exists (3.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_205@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1240' LIMIT 1
  [1m[36m (4.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_206' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_206@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1241' LIMIT 1
  [1m[36m (3.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_207' LIMIT 1
  [1m[36mCustomer Exists (6.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_207@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1242' LIMIT 1
  [1m[36m (8.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (2.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_208' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_208@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (6.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1243' LIMIT 1
  [1m[36m (9.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (4.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_209' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_209@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1244' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_210' LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_210@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1245' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_211' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_211@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1246' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_212' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_212@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1247' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_213' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_213@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1248' LIMIT 1[0m
  [1m[35mCustomer Load (2.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'za3DG4Vu1K5taux3mBLn' LIMIT 1
  [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "101249"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["confirmation_token", "za3DG4Vu1K5taux3mBLn"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:24:12 UTC +00:00], ["email", "customer_213@notcredda.com"], ["encrypted_password", "$2a$04$5JLA0lFCLMCLB1i4YRdDh.XAACd9jYBWNPuwD5BewDQiD5Es/fc3a"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1248"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["username", "customer_213"]]

Sent mail to customer_213@notcredda.com (15ms)
Date: Tue, 05 Feb 2013 09:24:13 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_213@notcredda.com
Message-ID: <5110512d18812_188c2eb57c899fc@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (3.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 138], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["phonable_id", 138], ["phonable_type", "Customer"], ["phone_number", "703-430-1246"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (9.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_213' AND "customers"."id" != 138) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_213@notcredda.com' AND "customers"."id" != 138) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1248' AND "customers"."id" != 138) LIMIT 1
  [1m[36m (6.0ms)[0m  [1mUPDATE "customers" SET "encrypted_password" = '$2a$04$jPTFUi1UL2DBvFVEtwbc0uB9ZvTsrNT1jVJlrESbvqxs6DgKeXx/e', "updated_at" = '2013-02-05 00:24:13.252379' WHERE "customers"."id" = 138[0m
  [1m[35m (13.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_213' AND "customers"."id" != 138) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_213@notcredda.com' AND "customers"."id" != 138) LIMIT 1[0m
  [1m[35mCustomer Exists (4.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1248' AND "customers"."id" != 138) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (2.0ms)[0m  SAVEPOINT active_record_1
